 170.4136 173.804 184.732 141.4976 131.1968 131.0976 246.2464 188.7256
 224.7736 162.168 169.5096 184.4832 153.5336 163.5656 223.0848 262.9792
 244.1352 234.9928 195.7176 178.816 153.0608 277.2808 299.636 255.3304
 173.4488 198.156 224.9016 213.448 251.9464 289.7408 309.8616 254.3336
 280.1312 212.596 136.6784 137.3816 268.7536 264.216 317.0088 239.4768
 310.3296 261.8168 290.3144 373.636 288.0976 250.8744 281.0512 255.0664
 190.4056 180.3264 141.9528 121.1664 132.2496 103.9656 126.6568 105.3968
 103.7328 111.6768 120.2072 109.476 109.8816 98.5504 89.8544 95.8656
 0 95.512 129.9992 104.7576 103.0016 91.4064 103.576 140.2976 96.3904
 106.496 125.648 107.8376 105.5112 109.2576 0 122.0016 97.6208 81.2104
 89.924 85.9536 95.2824 76.80552 125.4864 145.572 126.48 135.0512 103.7976
 123.4544 0 141.0976 145.78 111.296 96.6248 74.496 84.4968 94.7432
 100.6272 117.328 150.2976 162.808 126.6904 130.8736 136.4104 153.3488
 174.9528 149.1688 99.5976 127.2888 109.6232 110.8728 93.5144 108.48
 107.3256 127.5864 142.7512 138.1016 122.5296 119.8808 138.016 165.876
 178.504 113.3424 129.4864 129.3424 120.4392 104.8968 126.8896 122.8536
 139.74 126.1968 122.7216 131.4 122.2672 116.7984 155.2136 125.6168
 97.7168 146.3136 123.3768 150.8856 127.6832 145.6728 132.9968 0 102.4512
 110.5656 115.116 100.8248 110.8136 104.2856 105.888 91.8328 153.4472
 136.0856 163.7808 175.8552 136.1648 134.3152 131.536 133.4872 91.4888
 106.0736 77.15824 94.0048 79.83384 107.8048 107.1352 131.4048 161.0856
 174.0888 0 116.3976 142.2832 133.964 108.8752 97.88 76.9288 84.6968
 97.5832 100.0296 104.7776 123.3992 167.2296 179.1952 195.9856 147.4944
 148.7856 156.648 134.62 118.7704 111.072 105.5992 109.4224 84.9584
 72.87744 78.64128 111.4584 206.3944 232.6944 193.5176 179.7528 151.092
 147.1472 123.716 138.9176 122.396 90.5624 99.0432 90.5776 78.28144
 78.1836 96.7344 319.6904 221.4552 220.8392 171.42 150.632 136.96 140.4616
 139.0576 106.8288 101.4928 101.6944 104.224 98.3264 92.5992 84.8408
 252.9472 339.144 215.0032 205.2288 169.936 207.2104 175.9736 189.9456
 143.9952 133.8248 103.536 130.9488 109.8952 74.3568 88.848 350.5872
 301.5928 289.1456 204.8672 220.7312 178.7088 196.6448 185.6928 148.056
 135.0672 140.4288 144.8424 123.028 89.8064 99.5896 296.3072 321.4664
 286.8352 276.0384 226.1888 175.248 196.696 164.0584 157.7896 188.9136
 167.0248 132.7016 133.9048 116.6672 97.3888 470.7816 335.9912 382.2328
 220.2384 243.696 215.6304 184.824 184.444 199.6312 200.3504 176.0912
 205.7384 166.708 139.1144 132.392 494.7928 506.8 408.6304 284.6664
 262.8552 265.6856 180.2704 152.9096 189.5976 206.4056 217.7936 176.9496
 167.6 176.096 179.46 137.792 120.9912 108.4632 139.1224 148.7632 143.1176
 127.8232 133.7536 130.104 130.5296 116.388 108.8152 107.4752 76.0652
 76.50408 108.9144 115.1496 94.0096 108.2368 135.356 129.6264 126.9384
 152.8264 167.3272 129.0952 130.9928 139.4968 132.552 117.1288 118.0944
 140.5384 114.8968 101.3296 140.3968 177.2712 173.9832 145.8624 142.4888
 146.272 132.548 133.4688 126.5344 117.7112 107.388 104.7008 155.984
 162.684 149.8808 163.2096 176.8168 166.6088 129.9824 115.0944 119.1408
 109.2368 126.1936 124.1792 107.0104 141.2376 140.6144 164.7448 173.832
 168.644 149.1672 191.4736 148.852 149.0176 122.8072 93.6752 86.916
 109.3144 137.3952 157.7832 129.8656 117.08 193.5416 165.0368 177.136
 179.588 205.024 171.992 117.1216 114.4392 123.1848 94.4152 97.9456
 127.7328 129.4584 121.3768 107.9448 227.62 222.988 173.5408 203.328
 218.7216 180.6472 162.0472 154.4496 109.8256 105.2248 109.42 133.3552
 125.4424 112.7696 98.564 234.0208 199.6064 169.9536 247.2864 205.448
 160.168 159.5808 172.5648 128.4352 120.36 121.7184 123.7384 104.124
 112.2248 101.8864 220.0792 187.748 197.5712 175.2416 184.9632 162.808
 167.112 144.096 117.3264 134.0336 132.2248 118.9544 129.1 114.9 93.4256
 298.2864 254.3744 273.6976 203.9728 220.5152 193.7024 169.1712 138.58
 105.5816 115.548 123.956 136.7768 126.0856 100.2096 81.7368 278.2632
 243.2072 214.4528 187.9336 194.948 254.4304 185.2224 178.5936 154.1928
 135.2072 133.016 127.452 117.3592 88.7576 93.0624 291.2736 287.9584
 223.1056 182.148 217.8312 277.8336 204.3472 156.264 169.8528 133.2016
 141.9424 90.884 94.6936 85.304 73.57784 354.776 346.3928 305.4208
 207.2424 183.7896 230.8656 185.1576 144.572 134.2064 113.2256 112.5576
 104.9216 87.2896 83.672 93.9976 376.1072 302.0896 311.5104 253.2296
 224.4056 194.7832 172.744 166.3296 145.8216 127.272 119.1992 119.4232
 104.2048 96.2432 116.1272 341.1456 289.5368 309.9984 273.2352 187.5488
 151.3296 167.664 138.5808 128.7592 124.7192 123.1736 124.8256 145.4328
 110.4 95.9704 361.6352 305.5856 262.7432 286.5296 199.552 124.0496
 122.4448 124.868 134.6152 169.0816 198.1528 152.4856 146.848 157.8368
 109.1832 430.3584 309.68 204.676 249.4416 167.7024 179.2488 166.8624
 149.3432 196.8 165.7128 169.9128 178.696 209.6136 171.576 160.2336
 147.064 152.1368 148.9792 127.3048 114.9144 124.5288 105.4368 130.2512
 105.0744 111.0736 84.9176 78.95064 81.8848 91.0672 91.368 184.4288
 143.112 129.8984 117.7256 120.0968 88.3176 126.0304 130.0504 93.9464
 98.8336 70.38008 81.2392 79.13488 86.524 84.3544 164.508 154.9568
 165.6016 117.704 112.812 89.2312 126.352 118.4528 81.136 74.15712
 73.28072 73.26008 68.31344 65.06552 81.3752 182.2288 207.42 164.1112
 160.6144 127.2088 134.9368 121.1728 104.7728 89.3128 87.468 65.63256
 86.2264 71.29416 77.8628 102.9504 199.9432 176.884 161.368 201.7304
 142.0832 164.1344 129.5224 101.3216 93.096 94.136 85.4088 80.792 90.556
 94.9168 107.2896 226.6888 200.9624 200.748 207.3616 158.6328 119.768
 123.5536 103.872 103.856 107.3248 104.8976 86.2792 95.5704 82.672
 80.108 221.648 200.772 176.768 174.7936 152.144 163.0728 129.384 120.3408
 108.904 92.2088 82.4328 94.6208 91.8824 78.76192 97.4768 269.8072
 201.036 216.1176 181.4832 157.372 130.3176 133.6896 128.0056 116.5152
 94.5144 103.7808 102.3344 99.5472 102.3216 112.7096 234.6888 201.2416
 215.4912 186.0408 175.292 160.4056 153.5312 143.984 124.5568 111.2064
 98.0408 112.2296 107.2376 126.812 165.6384 212.808 226.5448 183.2088
 193.516 159.8528 184.6136 165.1984 117.7224 128.644 115.536 114.404
 90.1992 96.78 116.3304 138.3088 271.0344 255.1432 217.3528 175.2352
 185.516 189.9104 184.1056 148.9448 124.5848 108.192 102.4752 78.78816
 67.67536 98.3936 114.1112 290.224 244.5432 193.5704 163.8 183.0144
 198.6344 156.1112 138.4888 121.132 96.5616 83.416 72.91536 75.81504
 84.2592 89.9368 302.736 316.7296 224.816 224.696 201.66 153.724 129.2336
 117.8824 108.4064 95.4568 76.232 77.86288 81.188 89.4904 95.7704 329.2072
 283.8408 318.5768 250.5064 218.8472 177.648 155.0696 110.3848 116.5608
 101.2544 79.342 77.46472 73.35048 64.38016 71.39376 278.0184 211.6144
 201.596 217.0256 195.528 166.8168 155.4304 132.2296 134.248 97.948
 87.436 91.1552 83.9376 79.88968 89.9624 345.284 271.2352 278.8272
 251.6528 176.0912 161.572 161.3024 153.3472 143.8976 115.26 104.0264
 85.628 88.3456 95.1384 96.0968 291.984 242.1504 257.7424 248.4592
 179.4768 154.9248 129.6168 109.3336 73.59032 118.3976 119.2376 118.0944
 139.7448 111.688 117.8216 191.7824 176.5584 203.5856 191.4984 207.0072
 171.432 192.6824 237.3616 253.1624 187.7256 156.824 172.4176 237.9864
 191.7976 193.9896 168.8048 183.6856 188.0464 207.4032 198.096 155.576
 174.5112 211.6728 210.4048 184.8912 192.2976 198.3648 169.912 169.8464
 140.4432 162.8528 210.524 192.9888 216.2352 189.3584 167.5328 182.5504
 252.2112 233.0056 189.5256 147.2904 144.0392 125.5896 131.4968 119.2776
 177.1728 181.9912 162.4968 171.9096 248.4944 215.1496 237.5008 209.4584
 223.3712 160.8104 144.3256 144.4512 141.3064 98.5872 107.9784 159.7888
 204.1696 212.2712 220.1296 174.412 213.5288 195.3296 182.2928 187.9816
 134.6472 137.1544 129.1224 131.5504 99.5048 92.4664 185.7344 269.3608
 227.2152 150.6016 182.5544 178.1296 143.9624 154.2344 135.1784 122.8992
 135.6472 126.5616 113.9976 114.8368 109.3408 249.9224 252.3264 212.7512
 165.2768 170.4896 163.7112 161.8064 137.5376 126.3576 132.9912 123.0168
 120.9736 100.5832 102.0864 114.7592 268.4776 266.5904 220.9288 207.7312
 185.6768 145.7312 143.4288 123.9504 105.4008 107.2816 106.624 87.052
 116.288 103.692 96.2776 222.6008 289.0992 251.1752 185.1344 171.5864
 141.7312 124.2232 111.132 101.6464 104.1448 84.1424 88.7392 88.5344
 90.3072 91.2936 205.14 318.148 250.8368 203.0424 166.1552 124.3792
 160.428 153.6104 146.6792 112.5056 93.2504 83.3888 106.3344 110.5336
 110.7208 222.1968 216.3584 222.012 208.7328 201.74 153.3488 153.4664
 137.8528 109.016 99.6992 82.1144 105.7616 124.0152 112.644 102.1856
 201.3352 201.2768 215.3424 220.9264 226.9336 176.1592 154.0688 106.8616
 102.4976 89.4232 105.8696 111.8112 120.9464 95.724 121.5464 297.8312
 252.9008 258.972 249.5312 272.684 166.6272 134.9392 117.9136 124.1928
 133.0216 113.7152 107.1728 123.808 114.2312 117.9 202.3152 202.2944
 196.508 243.6928 252.8496 175.0224 131.8544 160.4112 128.0912 167.5
 159.0192 169.5072 154.468 134.7632 97.7176 213.7608 216.1912 277.0832
 253.0288 262.1032 188.2776 150.832 192.3256 183.6872 246.336 164.2216
 149.4656 140.3432 178.2104 119.7544 202.1064 221.7376 281.2424 289.2144
 216.2368 164.7904 180.7984 170.8128 184.7328 156.144 137.0112 153.1912
 156.2304 155.1888 138.3248 208.1008 185.212 187.3 203.8024 189.1056
 192.5864 248.3888 180.1496 173.4256 156.9008 187.3272 122.616 129.416
 130.5072 145.2056 212.2768 229.1392 203.0784 193.5408 177.5776 175.016
 191.0488 255.4984 285.276 276.5664 258.4096 295.8128 367.712 463.392
 386.0016 170.8384 192.5064 203.3128 163.936 159.9256 173.1736 180.1416
 263.824 256.4672 259.4608 255.104 307.576 313.2752 378.6616 297.2104
 161.7456 139.3904 127.7656 135.8824 138.752 143.9016 144.752 173.4288
 195.1624 165.7952 178.8152 269.5184 261.5744 277.7464 272.4424 141.2576
 130.6248 134.2472 141.8136 183.7608 168.6632 112.3064 139.4576 143.2296
 169.0736 181.4208 180.716 197.8944 212.9488 204.088 156.2552 131.2544
 128.9208 136.5512 155.9464 137.4096 151.5584 111.8848 111.0168 115.7376
 136.076 123.8576 181.5552 147.1624 158.9048 141.112 129.1384 127.4048
 123.4344 116.0208 119.0296 110.152 120.7528 107.3496 89.5896 97.0744
 130.9928 139.2136 134.4856 139.4472 122.2616 126.544 123.812 110.1432
 118.3776 106.9336 102.5888 116.6288 121.74 120.8832 131.64 119.3864
 121.7304 115.5712 141.668 134.696 126.2872 108.0528 124.6672 162.116
 132.9368 124.332 139.7944 136.0648 129.3128 141.632 133.6408 129.9544
 111.2808 119.3912 164.4136 127.004 145.9648 163.736 170.1872 139.9704
 140.7608 138.5288 125.1064 124.5576 124.5624 93.216 98.1616 137.288
 125.3032 140.5352 125.856 122.3896 126.1192 158.5896 133.656 149.8688
 125.012 108.1736 109.532 129.764 110.8496 99.7512 97.9848 78.19696
 149.3512 160.2776 123.2256 110.3104 136.6336 150.092 140.6296 116.0872
 89.9656 101.8248 110.3336 90.1472 104.8432 91.908 102.9912 169.7672
 162.3536 126.4272 127.688 142.672 126.2344 125.9392 100.4392 83.9552
 82.6856 79.99136 89.5216 106.5392 130.5048 125.9848 206.7088 185.4016
 141.4576 151.3872 195.6464 138.0784 138.0536 103.4088 85.396 92.3056
 90.8928 86.044 103.356 127.4112 139.4704 255.4888 178.8872 215.3544
 208.9656 156.3928 171.604 131.8808 129.0568 93.8392 97.08 91.2 100.368
 92.9248 100.9736 93.7344 275.9832 257.7464 219.2184 225.9184 190.9744
 194.9744 184.8256 152.464 133.3576 109.02 90.8 131.2728 138.0528 109.1888
 113.8008 234.168 322.4288 302.2696 321.9664 251.0912 223.8888 227.5024
 210.1008 149.8984 136.2912 124.2072 123.6896 100.3072 114.1 123.1936
 355.0248 427.7312 355.9976 285.984 285.9656 251.0416 256.5872 238.8792
 182.616 142.5872 113.4512 119.4328 102.4408 93.4496 94.9968 205.1368
 216.7776 143.328 130.7336 144.784 150.3928 152.8616 162.9296 206.2304
 202.7688 250.376 262.7832 337.4008 286.3168 250.78 218.284 150.9368
 157.86 165.9984 144.5912 118.9248 166.8368 153.8968 170.5408 230.4424
 191.0672 229.0368 184.7472 254.2376 206.4304 195.6472 190.4088 169.7304
 200.4256 180.3008 167.0144 155.2664 173.1104 196.6168 156.0448 145.5096
 153.8792 162.2816 152.9616 161.3256 251.1144 254.3688 196.1272 168.3656
 191.1576 216.0112 165.0736 175.0744 156.9624 148.0936 127.1288 152.4128
 175.2352 131.9904 129.0536 276.8968 269.48 202.4848 209.8904 172.3368
 178.8192 150.9936 145.208 181.964 165.7824 172.6776 141.924 134.6736
 129.2112 132.0944 250.5264 229.8112 207.3336 259.9472 161.6872 171.0632
 190.3624 155.988 171.6088 154.8744 167.0096 134.7056 128.82 122.4664
 140.4344 234.428 221.6912 201.2472 206.3168 212.892 198.5856 188.4592
 160.792 168.5664 150.8328 144.4568 140.3216 140.8608 140.048 136.9088
 207.6448 193.1912 174.5528 182.9864 177.1568 165.308 160.2072 155.5896
 193.7648 156.0696 142.6144 126.54 151.3648 167.312 130.8624 251.2568
 209.752 189.66 224.8968 198.4384 141.7416 149.62 164.1656 164.7144
 147.2896 146.5256 119.3344 114.6288 125.7968 157.9456 252.3928 201.0112
 156.672 204.6832 176.2792 175.2448 153.9736 134.984 127.2016 116.7304
 103.6016 88.9016 89.0104 133.34 140.344 255.556 229.6928 168.0304
 184.868 170.7232 212.3968 151.3152 136.9624 121.6768 111.0608 109.7208
 87.4232 84.4488 94.372 116.044 244.4528 202.5272 174.9088 171.8304
 179.984 186.6032 131.0544 120.7136 108.812 92.7968 118.7152 114.2544
 98.332 92.7744 97.64 238.06 183.956 147.1376 235.3504 202.1496 203.7112
 154.6496 117.1336 108.4184 104.7056 109.6968 113.6672 113.2904 105.4296
 109.2232 325.412 225.3496 208.5392 195.5184 207.3408 222.052 152.9016
 123.3152 131.8984 95.8496 89.4232 111.1048 105.8968 130.0768 119.9232
 338.7064 225.3592 206.4856 188.3552 198.5368 175.2416 152.8104 159.0568
 152.1808 153.8176 98.5176 116.172 104.3104 127.484 156.2632 291.6224
 254.1952 207.1256 207.4456 215.4752 143.3824 160.0392 144.876 157.8232
 140.776 134.8856 106.412 111.7976 86.176 91.7832 330.008 326.1032
 311.432 286.1872 244.0688 247.8176 249.5088 199.3504 205.1944 211.9968
 148.8576 97.5432 90.748 89.3008 104.8584
PERMK  EQUALSI * 0.1

PRPOR 20000
CPOR 7.25e-7



MODEL BLACKOIL
TRES 50
PVT EG 1

**         p        Rs        Bo        Eg      viso       visg
101.325  0.444056   1.02676  0.898403    50.081  0.0115312
694.57   1.76369   1.02929   6.24003   45.3875  0.0116092
1287.82   3.29919   1.03225   11.7247   40.7872  0.0117136
1881.06   4.97125   1.03551   17.3572   36.6053  0.0118363
2474.31   6.74642     1.039   23.1422   32.9014  0.0119752
3067.55   8.60552   1.04269   29.0835   29.6562  0.0121294
3660.8    10.536   1.04655   35.1847   26.8243  0.0122987
4254.04   12.5288   1.05058   41.4479   24.3543  0.0124833
4847.29   14.5771   1.05476   47.8745   22.1968  0.0126833
5440.53   16.6757   1.05909    54.464   20.3075  0.0128992
6033.78   18.8203   1.06354   61.2141   18.6476  0.0131314
6627.02   21.0074   1.06812     68.12   17.1841  0.0133805
7220.27   23.2339   1.07283   75.1745   15.8891  0.0136468
7813.51   25.4973   1.07765   82.3672   14.7387  0.0139307
8406.76   27.7954   1.08259   89.6845   13.7131  0.0142324
9000   30.1264   1.08763   97.1096   12.7953  0.0145521
14200   51.7457   1.13612   163.106   7.70303  0.0180346
19400   75.0632   1.19132   220.187   5.26865  0.0221449
24600   99.6989   1.25234   263.328   3.90838  0.0261127
29800   125.424   1.31856    295.39   3.06324  0.0296534
35000   152.084   1.38951    319.94   2.49698  0.0327661

REFPW 101.325
DENSITY WATER 995.476
BWI 1.01112
CW 4.57493e-07
VWI 0.613465
CVW 0
DENSITY OIL 945.542
GRAVITY GAS 0.7
CO 5e-6


ROCKFLUID
RPT 1
**        Sw       krw         krow
SWT
0.2         0       0.8
0.225  0.003125  0.703125
0.25    0.0125    0.6125
0.275  0.028125  0.528125
0.3      0.05      0.45
0.325  0.078125  0.378125
0.35    0.1125    0.3125
0.375  0.153125  0.253125
0.4       0.2       0.2
0.425  0.253125  0.153125
0.45    0.3125    0.1125
0.475  0.378125  0.078125
0.5      0.45      0.05
0.525  0.528125  0.028125
0.55    0.6125    0.0125
0.575  0.703125  0.003125
0.6       0.8            0

**        Sl          krg         krog
SLT
0.4          0.8            0
0.434375  0.703125  0.003125
0.46875    0.6125    0.0125
0.503125  0.528125  0.028125
0.5375      0.45      0.05
0.571875  0.378125  0.078125
0.60625    0.3125    0.1125
0.640625  0.253125  0.153125
0.675       0.2       0.2
0.709375  0.153125  0.253125
0.74375    0.1125    0.3125
0.778125  0.078125  0.378125
0.8125      0.05      0.45
0.846875  0.028125  0.528125
0.88125    0.0125    0.6125
0.915625  0.003125  0.703125
0.95         0       0.8


INITIAL
VERTICAL DEPTH_AVE WATER_OIL EQUIL
REFDEPTH 1605
REFPRES 20000
DWOC 1750
PB CON         9000


NUMERICAL


RUN
DATE 1993 1 1

WELL  'PRODUCER1'
PRODUCER 'PRODUCER1'
OPERATE  MIN  BHP  500.0  CONT
OPERATE  MAX  STL  1000.0  CONT
**          rad  geofac  wfrac  skin
GEOMETRY  K  0.0762  0.37  1.0  0.0
PERF      GEOA  'PRODUCER1'
** UBA               ff          Status
7 11 1:20          1.0  OPEN


WELL  'PRODUCER2'
PRODUCER 'PRODUCER2'
OPERATE  MIN  BHP  500.0  CONT
OPERATE  MAX  STL  1000.0  CONT
**          rad  geofac  wfrac  skin
GEOMETRY  K  0.0762  0.37  1.0  0.0
PERF      GEOA  'PRODUCER2'
** UBA               ff          Status
10 13 1:20          1.0  OPEN



DATE 1993 2  1.00000

DATE 1993 3  1.00000
DATE 1993 4  1.00000
DATE 1993 5  1.00000
DATE 1993 6  1.00000
DATE 1993 7  1.00000
DATE 1993 8  1.00000
DATE 1993 9  1.00000
DATE 1993 10  1.00000
DATE 1993 11  1.00000
DATE 1993 12  1.00000
DATE 1994 1  1.00000
DATE 1994 1 15.00000
DATE 1994 2  1.00000
DATE 1994 3  1.00000
DATE 1994 4  1.00000
DATE 1994 5  1.00000
DATE 1994 6  1.00000
DATE 1994 7  1.00000
DATE 1994 8  1.00000
DATE 1994 9  1.00000
DATE 1994 10  1.00000
DATE 1994 11  1.00000
DATE 1994 12  1.00000
DATE 1995 1  1.00000
DATE 1995 2  1.00000
DATE 1995 3  1.00000
DATE 1995 4  1.00000
DATE 1995 5  1.00000
DATE 1995 6  1.00000
DATE 1995 7  1.00000
DATE 1995 8  1.00000
DATE 1995 9  1.00000
DATE 1995 10  1.00000
DATE 1995 11  1.00000
DATE 1995 12  1.00000
DATE 1996 1  1.00000
DATE 1996 2  1.00000
DATE 1996 3  1.00000
DATE 1996 4  1.00000
DATE 1996 5  1.00000
DATE 1996 6  1.00000
DATE 1996 7  1.00000
DATE 1996 8  1.00000
DATE 1996 9  1.00000
DATE 1996 10  1.00000
DATE 1996 11  1.00000
*STOP
